,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,192,0.6179621969218,2.56131209711839,1e-10,2.5e-09,2.10526315789474e-09,3100,tags=62%, list=22%, signal=49%,12649/21853/67054/67196/66929/12704/51797/70218/17215/18973/15366/19183/76131/26934/17219/17218/12442/16765/21335/54124/17121/20135/72391/69270/21973/14793/229841/19362/15201/18817/17217/20878/69639/70472/18971/218977/12190/17216/73804/53381/107995/108961/17345/12021/54141/67134/14375/72107/21877/12567/22154/17279/66570/66131/20873/56452/20425/19076/20877/11799/67684/16881/105988/20937/78833/245688/68298/17220/12236/110074/15574/106618/16571/97165/114714/110033/16906/13433/212377/100710/22256/18861/12534/16201/17089/56150/52592/66442/12580/17865/53605/110750/19891/67629/17869/52276/50883/22059/19384/17685/17350/18393/69716/18972/101739/19385/106795/19718/18969/98386/70699/18813/18949/71777/12189/21917/70099/18102/20382/103468
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,181,0.570840918530376,2.35725629981682,1e-10,2.5e-09,2.10526315789474e-09,3915,tags=62%, list=28%, signal=45%,12649/20539/100041585/22137/68612/12615/12235/13555/17536/108000/67052/17215/18973/15366/72119/26934/78733/17219/12428/17218/52033/60406/21915/233406/12442/12443/16765/18129/108907/21335/54124/23834/209737/72391/240641/21973/12544/272551/245474/229841/16551/18817/20878/12190/26909/17216/73804/107995/18005/17345/22036/12021/12545/19366/12567/20873/56452/77782/13640/19076/20877/11799/12449/105988/20937/14211/15574/13405/16571/110033/16906/100710/12534/16201/56150/20588/67141/22589/12580/17865/27214/11987/27374/19891/17869/20641/17975/18969/98386/21887/80914/21917/70099/71819/20382/50927/11702/12531/20496/18263/17420/110809/12237/14105/75717/71514/16319/18854/56403/26429/14056/24061
HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,56,0.537187554837371,1.85284117245043,0.000339101179135515,0.00282584315946263,0.00237965739744221,4098,tags=71%, list=30%, signal=51%,17218/76130/18817/17217/67134/12567/20873/101612/28126/100608/30877/107071/27966/22256/235036/18148/72515/226169/12417/67973/17869/64934/21453/231872/20810/66590/66164/15528/18813/27993/18432/69902/71974/75751/15510/56361/15278/66942/338359/59028
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,188,0.509929689466078,2.10278019979732,1.93410155906694e-10,3.22350259844491e-09,2.7145285039536e-09,4651,tags=64%, list=33%, signal=43%,51797/22171/17219/12428/17218/12544/17217/17216/53381/107995/67134/14375/12567/69692/20174/66094/66446/28126/17220/20383/110074/20133/52530/68981/30877/67115/27756/27966/11792/66870/56150/12462/20588/68092/27050/18148/53605/100042807/106344/12417/21849/67332/68988/17869/101943/12465/15182/231872/24015/15516/12261/20810/20641/19384/18393/268373/18972/19385/225027/110639/56200/12464/15528/18813/23918/67781/14113/19988/16898/103136/12729/69719/18102/66409/13877/20382/11757/53379/21454/12461/20104/381760/26444/18263/19934/20103/13664/107686/110809/15510/22194/12237/27366/55944/12034/73192/14719/67097/230908/56403/110052/13665/78655/66942/20823/55949/22630/56086/12785/17463/19899/27979/20462/12468/27041/21781/22327/12566/18673/15452/19166
HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,25,0.474066245663218,1.38148892150019,0.0751295336787565,0.310173697270471,0.261198902964608,1145,tags=28%, list=8%, signal=26%,18131/16848/16449/207521/60406/12443/18129
HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,26,0.467101139605805,1.37598387414974,0.0806451612903226,0.310173697270471,0.261198902964608,952,tags=31%, list=7%, signal=29%,20750/20311/22325/21824/17701/16449/18186/13003
HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,190,0.401149221943728,1.65885361265958,3.02739156137809e-05,0.000302739156137809,0.000254938236747629,2338,tags=28%, list=17%, signal=24%,226751/14086/214137/234214/78514/16328/208084/238130/68743/22137/171207/12235/108000/67052/72119/26934/208628/104445/233406/12442/18129/108907/209737/240641/21973/229841/16551/13605/18817/20878/218977/12190/73804/16570/83767/192176/18005/11799/69632/105988/236266/30948/16571/18764/276919/110033/16906/12534/74237/17925/67141/17318/12009
HALLMARK_APICAL_SURFACE,HALLMARK_APICAL_SURFACE,HALLMARK_APICAL_SURFACE,30,0.370147283147062,1.12633797352997,0.267441860465116,0.483333333333333,0.407017543859649,2220,tags=30%, list=16%, signal=25%,140494/237847/241035/72434/20528/13640/73379/14252/72043
HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,50,0.298700394926428,1.0130624843673,0.421212121212121,0.577676913554776,0.486464769309285,1723,tags=14%, list=12%, signal=12%,21825/18787/17130/15902/97064/21812/65112
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,105,0.279368631680089,1.06492468519713,0.282527881040892,0.483333333333333,0.407017543859649,3937,tags=33%, list=28%, signal=24%,20539/54124/245474/67134/107272/227715/22151/52530/276919/27966/58233/66583/18148/52639/50783/55963/231452/77591/71853/22393/75416/15526/52808/66161/74108/56454/23825/50912/102462/73192/69065/192170/20818/66482/13665
